Id;Name;Address;Location;Province;Zip_Code;Items;Weight;Node_Type;TW_Start;TW_End;Latitude;Longitude;Email;Phone
0;Depot;C. Tajo, s/n;Villaviciosa de Odon;MADRID;28670;0;0,0;Depot;00:00;00:00;40,37387062578713;-3,919575039549291;;
1;RED DE SALUD MENTAL DE ARABA (HOSPITAL PSIQUIÁTRICO DE ARABA);ÁLAVA, 43;Vitoria-Gasteiz;ÁLAVA;1006;207;24955,92;PSIQUIÁTRICO;03:00;23:59;42,8356562870001;-2,67861197099995;[email];945006555
2;HOSPITAL SAN JOSÉ;BEATO TOMÁS DE ZUMÁRRAGA, 10;Vitoria-Gasteiz;ÁLAVA;1008;63;7595,28;MÉDICO-QUIRÚRGICO;03:00;23:59;42,8496614530001;-2,67664049999996;[email];945140900
3;HOSPITAL QUIRÓNSALUD VITORIA;ESPERANZA, 3;Vitoria-Gasteiz;ÁLAVA;1002;26;3134,56;GENERAL;03:00;23:59;42,84976126;-2,66803516399995;[email];945252500
4;HOSPITAL DE CUIDADOS SAN ONOFRE, S.L. (HOSPITAL DE CUIDADOS SAN ONOFRE);SALVATIERRABIDE, 9;Vitoria-Gasteiz;ÁLAVA;1007;82;9885,92;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;42,837581582;-2,68038623299998;[email];945142100
5;HOSPITAL DE LEZA;CTRA. VITORIA - LOGROÑO, KM. 59;Laguardia;ÁLAVA;1309;63;7595,28;GENERAL;03:00;23:59;42,5759894380001;-2,63863544199995;[email];945006900
6;HOSPITAL UNIVERSITARIO DE ARABA (SEDE TXAGORRITXU Y SEDE SANTIAGO);JOSÉ ATXOTEGUI, S/N;Vitoria-Gasteiz;ÁLAVA;1009;811;97774,16;GENERAL;03:00;23:59;42,8549897730001;-2,69020705599996;;945007000
7;COMPLEJO HOSPITALARIO UNIVERSITARIO DE ALBACETE;HERMANOS FALCÓ, 37;Albacete;ALBACETE;2006;705;84994,8;GENERAL;03:00;23:59;38,985256377;-1,84655696499993;;967597100
8;CLÍNICA SANTA CRISTINA ALBACETE;PÉREZ GALDÓS, 7;Albacete;ALBACETE;2003;42;5063,52;GENERAL;03:00;23:59;38,9897934000001;-1,85770989599996;[email];967223300
9;HOSPITAL DE HELLÍN;JUAN RAMÓN JIMÉNEZ, 40;Hellín;ALBACETE;2400;135;16275,6;GENERAL;03:00;23:59;38,504304817;-1,68918989199994;[email];967309500
10;QUIRONSALUD HOSPITAL ALBACETE;PLAZA DEL MADROÑO, 11;Albacete;ALBACETE;2008;65;7836,4;GENERAL;03:00;23:59;38,985418844;-1,84400678299994;[email];967247100
11;HOSPITAL GENERAL DE ALMANSA;AVDA. ADOLFO SUÁREZ, S/N;Almansa;ALBACETE;2640;93;11212,08;GENERAL;03:00;23:59;38,8794026050001;-1,09390853199994;[email];967339526
12;HOSPITAL GENERAL DE VILLAROBLEDO;AVENIDA MIGUEL DE CERVANTES, S/N;Villarrobledo;ALBACETE;2600;114;13743,84;GENERAL;03:00;23:59;39,2800841100001;-2,60269739799998;;967133000
13;HOSPITAL GENERAL UNIVERSITARIO DE ALICANTE;AVENIDA PINTOR BAEZA, 12;Alicante/Alacant;ALICANTE;3010;794;95724,64;GENERAL;03:00;23:59;38,363363964;-0,48593452199998;[email];965933000
14;CLÍNICA VISTAHERMOSA GRUPO HLA;AVENIDA DENIA, 103;Alicante/Alacant;ALICANTE;3015;106;12779,36;GENERAL;03:00;23:59;38,3628653640001;-0,463124377999975;[email];965268000
15;VITHAS HOSPITAL PERPETUO INTERNACIONAL;PLAZA DOCTOR GÓMEZ ULLA, 15;Alicante/Alacant;ALICANTE;3013;103;12417,68;GENERAL;03:00;23:59;38,352893867;-0,476504659999932;[email];965201100
16;HOSPITAL VIRGEN DE LOS LIRIOS;POLÍGONO CARAMAXEL, S/N;Alcoy/Alcoi;ALICANTE;3804;305;36770,8;GENERAL;03:00;23:59;38,7051247730001;-0,465683971999965;[email];965537400
17;SANATORIO SAN JORGE S.L.;CALLE OLIVER, 55;Alcoy/Alcoi;ALICANTE;3802;26;3134,56;GENERAL;03:00;23:59;38,6929737350001;-0,486100178999948;[email];965330400
18;HOSPITAL CLÍNICA BENIDORM;AVENIDA ALFONSO PUCHADES, 8;Benidorm;ALICANTE;3501;166;20012,96;GENERAL;03:00;23:59;38,5426678680001;-0,127031808999959;[email];965853850
19;HOSPITAL SAN CARLOS DE DENIA GRUPO HLA;PARTIDA MADRIGUERES SUD, 8;Dénia;ALICANTE;3700;31;3737,36;GENERAL;03:00;23:59;38,8373052420001;0,0934203180000281;[email];965781550
20;HOSPITAL GENERAL UNIVERSITARIO DE ELCHE;CAMÍ ALMAZARA, 11;Elche/Elx;ALICANTE;3203;492;59315,52;GENERAL;03:00;23:59;38,2600928200001;-0,685241062999978;[email];966616900
21;HOSPITAL GENERAL UNIVERSITARIO DE ELDA-VIRGEN DE LA SALUD;CARRETERA SAX, S/N;Elda;ALICANTE;3600;513;61847,28;GENERAL;03:00;23:59;38,4935283360001;-0,805971980999971;[email];966989000
22;HOSPITAL SANT VICENT DEL RASPEIG;CALLE LILLO JUAN, 137;San Vicente del Raspeig/Sant Vicent del Raspeig;ALICANTE;3690;179;21580,24;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;38,403364943;-0,530502672999944;[email];965907700
23;SANATORIO SAN FRANCISCO DE BORJA FONTILLES;CARRETERA ORBA-VALL DE LAGUAR, KM 4;Vall de Laguar, la;ALICANTE;3791;96;11573,76;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;38,771915;-0,136456657999929;[email];965583350
24;HOSPITAL MARINA BAIXA DE LA VILA JOIOSA;AVENIDA ALCALDE EN JAUME BOTELLA MAYOR, 7;Villajoyosa/Vila Joiosa, la;ALICANTE;3570;286;34480,16;GENERAL;03:00;23:59;38,5301280640001;-0,198289258999978;[email];966859800
25;HOSPITAL VEGA BAJA DE ORIHUELA;CARRETERA ORIHUELA - ALMORADÍ, S/N;Orihuela;ALICANTE;3314;361;43522,16;GENERAL;03:00;23:59;38,0882077110001;-0,853941504999966;;966749000
26;HOSPITAL INTERNACIONAL MEDIMAR, S.A.;AVENIDA DENIA, 78;Alicante/Alacant;ALICANTE;3016;66;7956,96;GENERAL;03:00;23:59;38,3714722340001;-0,456596158999957;[email];965162200
27;HOSPITAL PSIQUIÁTRICO PENITENCIARIO DE FONTCALENT;COMPLEJO CENTRO PENITENCIARIO FONTCALENT, 1;Alicante/Alacant;ALICANTE;3113;432;52081,92;PSIQUIÁTRICO;03:00;23:59;38,3343175000001;-0,602231920999941;[email];965102222
28;HOSPITAL UNIVERSITARIO SAN JUAN DE ALICANTE;CARRETERA NACIONAL 332, ALICANTE-VALENCIA, S/N;Sant Joan d'Alacant;ALICANTE;3550;396;47741,76;GENERAL;03:00;23:59;38,4062900000001;-0,430915316999972;[email];965169400
29;CENTRO MÉDICO ACUARIO;AVENIDA DEL VERGEL, 11;Beniarbeig;ALICANTE;3778;19;2290,64;GENERAL;03:00;23:59;38,8265884460001;0,0022818520000669;[email];966476260
30;HOSPÌTAL QUIRONSALUD TORREVIEJA;PARTIDA DE LA LOMA, S/N;Torrevieja;ALICANTE;3184;132;15913,92;GENERAL;03:00;23:59;37,9963845;-0,68721974999994;[email];966921313
31;HOSPITAL IMED LEVANTE;CALLE DR SANTIAGO RAMÓN Y CAJAL, 7;Alicante/Alacant;ALICANTE;3503;100;12056,0;GENERAL;03:00;23:59;38,5424209220001;-0,105182876999947;[email];966878787
32;HOSPITAL UNIVERSITARIO DE TORREVIEJA;CARRETERA CV95 SAN MIGUEL DE SALINAS-TORREVIEJA PARTIDA LA CEÑUELA, S/N;Torrevieja;ALICANTE;3186;269;32430,64;GENERAL;03:00;23:59;37,96333845;-0,715745823999953;[email];965721200
33;HOSPITAL DE DENIA;PARTIDA BENIADLÀ, S/N;Dénia;ALICANTE;3700;266;32068,96;GENERAL;03:00;23:59;38,834226416;0,059298138000031;[email];966429000
34;HOSPITAL LA PEDRERA;PARTIDA PLANA D'EST, 4;Dénia;ALICANTE;3700;107;12899,92;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;38,8280655520001;0,0962855270000205;[email];966467170
35;CENTRO DE REHABILITACIÓN NEUROLÓGICA CASAVERDE;CALLE PONENT, 15;Mutxamel;ALICANTE;3110;40;4822,4;REHABILITACIÓN PSICOFÍSICA;03:00;23:59;38,4205918150001;-0,469911158999935;[email];965950711
36;HOSPITAL UNIVERSITARIO VINALOPO;TONICO SANSANO MORA, 14;Elche/Elx;ALICANTE;3293;214;25799,84;GENERAL;03:00;23:59;38,25534043;-0,716007419999926;[email];966679800
37;HOSPITAL IMED ELCHE;CALLE MAX PLANCK, S/N;Elche/Elx;ALICANTE;3203;98;11814,88;GENERAL;03:00;23:59;38,2872604250001;-0,619072321999965;[email];966915151
38;HOSPITAL VIRGEN DEL MAR;CARRETERA DEL MAMÍ, KM.1;Almería;ALMERÍA;4009;76;9162,56;GENERAL;03:00;23:59;36,846256694;-2,44158688699997;[email];950210100
39;HOSPITAL LA INMACULADA;AVDA. DRA. ANA PARRA, S/N;Huércal-Overa;ALMERÍA;4600;184;22183,04;GENERAL;03:00;23:59;37,4010425220001;-1,94182956099996;[email];950029176
40;HOSPITAL UNIVERSITARIO TORRECÁRDENAS;PARAJE DE TORRECÁRDENAS, S/N;Almería;ALMERÍA;4009;763;91987,28;GENERAL;03:00;23:59;36,862522305;-2,44676488199997;;950016114
41;HOSPITAL MEDITERRÁNEO;NUEVA MUSA, S/N;Almería;ALMERÍA;4007;89;10729,84;GENERAL;03:00;23:59;36,820818758;-2,43622418699994;[email];950621063
42;HOSPITAL DE PONIENTE;CRTA. DE ALMERIMAR, S/N;Ejido, El;ALMERÍA;4700;273;32912,88;GENERAL;03:00;23:59;36,753204591;-2,80315336199993;[email];950022568
43;HOSPITAL DE ALTA RESOLUCIÓN EL TOYO;CAMINO DE LA BOTICA S/N. RETAMAR;Almería;ALMERÍA;4131;44;5304,64;GENERAL;03:00;23:59;36,8507955330001;-2,31270496099995;[email];950158015
44;CLÍNICA SANTA TERESA;AV. SANTA CRUZ DE TENERIFE, 11;Ávila;ÁVILA;5005;33;3978,48;GENERAL;03:00;23:59;40,659390253;-4,68613007899995;[email];920252525
45;COMPLEJO ASISTENCIAL DE AVILA;AVDA. JUAN CARLOS I, S/N;Ávila;ÁVILA;5071;430;51840,8;GENERAL;03:00;23:59;40,670384359;-4,65236210299997;[email];920358000
46;HOSPITAL DE SALUD MENTAL CASTA SALUD ARÉVALO;PASEO SAN JUAN BOSCO, 2;Arévalo;ÁVILA;5200;80;9644,8;PSIQUIÁTRICO;03:00;23:59;41,0448778470001;-4,71677207999994;[email];920301400
47;COMPLEJO HOSPITALARIO UNIVERSITARIO DE BADAJOZ;AVDA. DE ELVAS, S/N;Badajoz;BADAJOZ;6080;915;110312,4;GENERAL;03:00;23:59;38,8815659730001;-7,01404083799997;[email];924218100
48;"HOSPITAL ""FUNDACIÓN SAN JUAN DE DIOS DE EXTREMADURA""";PASEO DE LA PIEDAD, 5;Almendralejo;BADAJOZ;6200;105;12658,8;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;38,6805420000001;-6,40527299999997;almendralejosjd.es;924670017
49;CENTRO SOCIOSANITARIO DE MÉRIDA;CTRA. VALVERDE-MÉRIDA, KM. 2;Mérida;BADAJOZ;6800;270;32551,2;PSIQUIÁTRICO;03:00;23:59;38,9225207170001;-6,30998002999996;[email];924388081
50;HOSPITAL QUIRÓNSALUD SANTA JUSTA;CONCEPCIÓN, 24;Villanueva de la Serena;BADAJOZ;6700;29;3496,24;QUIRÚRGICO;03:00;23:59;38,9733629360001;-5,79537839099993;[email];924840746
51;HOSPITAL QUIRONSALUD CLIDEBA;ELADIO SALINERO DE LOS SANTOS, 6;Badajoz;BADAJOZ;6011;73;8800,88;GENERAL;03:00;23:59;38,871242298;-6,99052779699997;[email];924229050
52;HOSPITAL PARQUE VIA DE LA PLATA;CTRA. DE LOS SANTOS, S/N;Zafra;BADAJOZ;6300;9;1085,04;GENERAL;03:00;23:59;38,42472244;-6,41131180099995;[email];924552755
53;COMPLEJO HOSPITALARIO LLERENA-ZAFRA;AVDA. BADAJOZ, 1;Llerena;BADAJOZ;6900;227;27367,12;GENERAL;03:00;23:59;38,2435983080001;-6,01289591399996;[email];924877000
54;COMPLEJO H. DON BENITO-VVA DE LA SERENA;AVDA. ALONSO MARTÍN, 8;Don Benito;BADAJOZ;6400;320;38579,2;GENERAL;03:00;23:59;38,9631435920001;-5,82737233199992;[email];924382800
55;COMPLEJO HOSPITALARIO DEL ÁREA DE SALUD DE MÉRIDA;AVDA. ANTONIO CAMPOS HOYOS, Nº 26;Mérida;BADAJOZ;6800;381;45933,36;GENERAL;03:00;23:59;38,912498989;-6,35905260999994;[email];924381000
56;CASAVERDE. CENTRO DE REHABILITACIÓN NEUROLÓGICO DE EXTREMADURA;AVDA. ADOLFO SUÁREZ GONZÁLEZ, 56;Mérida;BADAJOZ;6800;100;12056,0;REHABILITACIÓN PSICOFÍSICA;03:00;23:59;38,910846694;-6,37170538399994;[email];924380330
57;CLÍNICA EXTREMEÑA DE SALUD;FEDERICO MAYOR ZARAGOZA S/N;Badajoz;BADAJOZ;6006;20;2411,2;GENERAL;03:00;23:59;38,890250571;-6,99887138699995;;924211818
58;HOSPITAL PARQUE VEGAS ALTAS;AVDA. MADRID 12;Don Benito;BADAJOZ;6400;21;2531,76;GENERAL;03:00;23:59;38,963340514;-5,85651091899996;[email];924805050
59;HOSPITAL CLÍNIC DE BARCELONA, SEU SABINO DE ARANA;CR SABINO DE ARANA, 1;Barcelona;BARCELONA;8028;130;15672,8;MATERNO-INFANTIL;03:00;23:59;41,385470302;2,12662840300004;[email];932275600
60;HOSPITAL DEL MAR.;PS MARÍTIM DE LA BARCELONETA, 25;Barcelona;BARCELONA;8003;470;56663,2;GENERAL;03:00;23:59;41,3833545360001;2,19475872400005;[email];932483000
61;HOSPITAL DE L'ESPERANÇA.;AV SANT JOSEP DE LA MUNTANYA, 12;Barcelona;BARCELONA;8024;161;19410,16;GENERAL;03:00;23:59;41,4109659390001;2,15434853400006;[email];933674100
62;HOSPITAL CLÍNIC DE BARCELONA;CR VILLARROEL, 170;Barcelona;BARCELONA;8036;844;101752,64;GENERAL;03:00;23:59;41,389418117;2,15150438000006;[email];932275400
63;HOSPITAL FREMAP BARCELONA;CR MADRAZO, 8;Barcelona;BARCELONA;8006;62;7474,72;GENERAL;03:00;23:59;41,401397074;2,15046879600004;[email];934169100
64;CENTRE DE PREVENCIÓ I REHABILITACIÓ ASEPEYO;AV ALCALDE BARNILS, 54-60;Sant Cugat del Vallès;BARCELONA;8174;138;16637,28;GENERAL;03:00;23:59;41,491741846;2,07632056200003;[email];935653900
65;CLÍNICA MC COPÈRNIC;CR COPÈRNIC, 58;Barcelona;BARCELONA;8006;60;7233,6;GENERAL;03:00;23:59;41,4011298300001;2,14118014100006;[email];934141992
66;CLÍNICA MC LONDRES;CR LONDRES, 28-38;Barcelona;BARCELONA;8029;22;2652,32;GENERAL;03:00;23:59;41,3892897910001;2,14527532900007;[email];934577200
67;HOSPITAL EGARSAT SANT HONORAT;AV TIBIDABO, 20;Barcelona;BARCELONA;8022;14;1687,84;GENERAL;03:00;23:59;41,4122081890001;2,13609127700005;[email];932127000
68;HOSPITAL DOS DE MAIG;CR DOS DE MAIG, 301;Barcelona;BARCELONA;8025;229;27608,24;GENERAL;03:00;23:59;41,410727707;2,17709880600006;[email];935072700
69;HOSPITAL EL PILAR;CR BALMES, 271;Barcelona;BARCELONA;8006;186;22424,16;GENERAL;03:00;23:59;41,400491951;2,14852929600005;[email];932360500
70;HOSPITAL SANT RAFAEL;PS VALL D'HEBRON, 107;Barcelona;BARCELONA;8035;213;25679,28;GENERAL;03:00;23:59;41,425661242;2,14243667300002;[email];932112508
71;CLÍNICA NOSTRA SENYORA DEL REMEI;CR ESCORIAL, 148;Barcelona;BARCELONA;8024;134;16155,04;GENERAL;03:00;23:59;41,409541006;2,15929057100004;[email];932850010
72;CLÍNICA SAGRADA FAMÍLIA;CR TORRAS  I  PUJALT, 1;Barcelona;BARCELONA;8022;150;18084,0;GENERAL;03:00;23:59;41,400656612;2,13479069100003;[email];932122300
73;HOSPITAL MARE DE DÉU DE LA MERCÈ;PS UNIVERSAL, 34;Barcelona;BARCELONA;8042;113;13623,28;PSIQUIÁTRICO;03:00;23:59;41,43757808;2,16159396400008;[email];934275250
74;CLÍNICA  SOLARIUM;CR TICIÀ ., 21;Barcelona;BARCELONA;8035;44;5304,64;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,417287984;2,13810024500003;;934172007
75;HOSPITAL DE LA SANTA CREU I SANT PAU;CR SANT QUINTÍ, 89;Barcelona;BARCELONA;8041;644;77640,64;GENERAL;03:00;23:59;41,415131882;2,17587942700004;[email];935537160
76;NOU HOSPITAL EVANGÈLIC;CR CAMÈLIES, 15;Barcelona;BARCELONA;8024;116;13984,96;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,4110174670001;2,15893362600002;[email];932859955
77;HOSPITAL DE NENS DE BARCELONA;CR CONSELL  DE  CENT, 437;Barcelona;BARCELONA;8009;18;2170,08;INFANTIL;03:00;23:59;41,3973090420001;2,17392121900002;[email];932310512
78;INSTITUT GUTTMANN;CM CAN RUTI, S/N;Badalona;BARCELONA;8916;152;18325,12;TRAUMATOLOGÍA Y/O REHABILITACIÓN;03:00;23:59;41,480006449;2,23954200000003;[email];934977700
79;FUNDACIÓ PUIGVERT - IUNA;CR CARTAGENA ., 340;Barcelona;BARCELONA;8025;124;14949,44;OTROS MONOGRÁFICOS;03:00;23:59;41,4124119320001;2,17277744800003;[email];934169700
80;HESTIA PALAU.;CR SANT ANTONI MARIA CLARET ,, 135;Barcelona;BARCELONA;8025;317;38217,52;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,410048085;2,17257820800006;[email];934501819
81;HOSPITAL UNIVERSITARI SAGRAT COR;CR VILADOMAT, 288;Barcelona;BARCELONA;8029;367;44245,52;GENERAL;03:00;23:59;41,3887331;2,14536417100004;[email];933221111
82;CLÍNICA CORACHAN;CR BUÏGAS, 19;Barcelona;BARCELONA;8017;162;19530,72;GENERAL;03:00;23:59;41,39347961;2,13072146500002;[email];932545800
83;CLÍNICA TRES TORRES;CR DOCTOR ROUX, 76;Barcelona;BARCELONA;8017;64;7715,84;GENERAL;03:00;23:59;41,3991997860001;2,12880084000005;[email];932041300
84;HOSPITAL QUIRÓNSALUD BARCELONA;PL ALFONS COMÍN, 5-7;Barcelona;BARCELONA;8023;192;23147,52;GENERAL;03:00;23:59;41,4145485000001;2,13752700000003;[email];932850000
85;CENTRE  MÈDIC  DELFOS;AV VALLCARCA ., 151;Barcelona;BARCELONA;8023;264;31827,84;GENERAL;03:00;23:59;41,4141030000001;2,14301040000004;[email];932545000
86;CENTRE MÈDIC SANT JORDI DE SANT ANDREU;PL ESTACIÓ, 12;Barcelona;BARCELONA;8030;57;6871,92;GENERAL;03:00;23:59;41,436230154;2,19294166200007;[email];933451604
87;HOSPITAL PLATÓ;CR PLATÓ, 21;Barcelona;BARCELONA;8006;168;20254,08;GENERAL;03:00;23:59;41,4008869140001;2,14256009500002;[email];933069900
88;HOSPITAL UNIVERSITARI QUIRÓN DEXEUS;CR SABINO DE  ARANA, 5-19;Barcelona;BARCELONA;8028;170;20495,2;GENERAL;03:00;23:59;41,385281386;2,12607604500005;[email];932274747
89;CENTRO MÉDICO TEKNON,  GRUPO QUIRONSALUD;CR VILANA, 12;Barcelona;BARCELONA;8022;285;34359,6;GENERAL;03:00;23:59;41,4054552050001;2,12840858500005;[email];932906242
90;HOSPITAL  DE  BARCELONA;AV DIAGONAL ., 660;Barcelona;BARCELONA;8034;350;42196,0;GENERAL;03:00;23:59;41,389393012;2,12990314100006;[email];932542400
91;CENTRE HOSPITALARI POLICLÍNICA BARCELONA;CR GUILLEM TELL, 4;Barcelona;BARCELONA;8006;28;3375,68;GENERAL;03:00;23:59;41,403252552;2,14962291100005;[email];934161616
92;CENTRE D'OFTALMOLOGIA BARRAQUER;CR MUNTANER, 314;Barcelona;BARCELONA;8021;70;8439,2;OFTÁLMICO U ORL;03:00;23:59;41,3969703000001;2,14584525200007;[email];932095311
93;HESTIA DURAN I REYNALS;AV GRAN  VIA, 203;Hospitalet de Llobregat, L';BARCELONA;8908;428;51599,68;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,349815;2,12593938400005;[email];934170400
94;SERVEIS CLÍNICS, S.A.;CR GARCIA MARIÑO, 4;Barcelona;BARCELONA;8022;50;6028,0;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,4124619830001;2,13609010100004;[email];934174602
95;CLÍNICA COROLEU - SSR HESTIA.;CR COROLEU, 50;Barcelona;BARCELONA;8030;74;8921,44;PSIQUIÁTRICO;03:00;23:59;41,4329652920001;2,18700268200007;[email];931165500
96;CLÍNICA PLANAS;CR PERE II DE MONTCADA, 16;Barcelona;BARCELONA;8034;26;3134,56;QUIRÚRGICO;03:00;23:59;41,3993151830001;2,11561227800007;[email];932032812
97;HOSPITAL UNIVERSITARI GERMANS TRIAS I PUJOL DE BADALONA;CR CANYET, S/N;Badalona;BARCELONA;8916;516;62208,96;GENERAL;03:00;23:59;41,48129521;2,23781606400007;[email];934651200
98;HOSPITAL MUNICIPAL DE BADALONA;VI AUGUSTA,, 9;Badalona;BARCELONA;8911;140;16878,4;GENERAL;03:00;23:59;41,4506170160001;2,24588857700007;[email];934648300
99;CENTRE SOCIOSANITARI EL CARME;CM SANT JERONI DE LA MURTRA,, 60;Badalona;BARCELONA;8917;210;25317,6;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,4586066680001;2,23077505500004;[email];935074710
100;HOSPITAL COMARCAL DE SANT BERNABÉ;CT DE RIBES, S/N;Berga;BARCELONA;8600;150;18084,0;GENERAL;03:00;23:59;42,1060333680001;1,85237391300006;[email];938243400
101;HOSPITAL COMARCAL SANT JAUME DE CALELLA;CR SANT JAUME, 209-217;Calella;BARCELONA;8370;233;28090,48;GENERAL;03:00;23:59;41,6186895120001;2,66391125800004;[email];937690201
102;HOSPITAL DE SANT JOAN DE DÉU.;CR SANT JOAN DE DÉU, 2;Esplugues de Llobregat;BARCELONA;8950;401;48344,56;MATERNO-INFANTIL;03:00;23:59;41,38367442;2,10140640500003;[email];932804000
